Id,price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
1001,13300000,7420,4,2,3,yes,no,no,no,yes,2,yes,furnished
1002,12250000,8960,4,4,4,yes,no,no,no,yes,3,no,furnished
1003,12250000,9960,3,2,2,yes,no,yes,no,no,2,yes,semi-furnished
1004,12215000,7500,4,2,2,yes,no,yes,no,yes,3,yes,furnished
1005,11410000,7420,4,1,2,yes,yes,yes,no,yes,2,no,furnished
1006,10850000,7500,3,3,1,yes,no,yes,no,yes,2,yes,semi-furnished
1007,10150000,8580,4,3,4,yes,no,no,no,yes,2,yes,semi-furnished
1008,10150000,16200,5,3,2,yes,no,no,no,no,0,no,unfurnished
1009,9870000,8100,4,1,2,yes,yes,yes,no,yes,2,yes,furnished
1010,9800000,5750,3,2,4,yes,yes,no,no,yes,1,yes,unfurnished
1011,9800000,13200,3,1,2,yes,no,yes,no,yes,2,yes,furnished
1012,9681000,6000,4,3,2,yes,yes,yes,yes,no,2,no,semi-furnished
1013,9310000,6550,4,2,2,yes,no,no,no,yes,1,yes,semi-furnished
1014,9240000,3500,4,2,2,yes,no,no,yes,no,2,no,furnished
1015,9240000,7800,3,2,2,yes,no,no,no,no,0,yes,semi-furnished
1016,9100000,6000,4,1,2,yes,no,yes,no,no,2,no,semi-furnished
1017,9100000,6600,4,2,2,yes,yes,yes,no,yes,1,yes,unfurnished
1018,8960000,8500,3,2,4,yes,no,no,no,yes,2,no,furnished
1019,8890000,4600,3,2,2,yes,yes,no,no,yes,2,no,furnished
1020,8855000,6420,3,2,2,yes,no,no,no,yes,1,yes,semi-furnished
1021,8750000,4320,3,1,2,yes,no,yes,yes,no,2,no,semi-furnished
1022,8680000,7155,3,2,1,yes,yes,yes,no,yes,2,no,unfurnished
1023,8645000,8050,3,1,1,yes,yes,yes,no,yes,1,no,furnished
1024,8645000,4560,3,2,2,yes,yes,yes,no,yes,1,no,furnished
1025,8575000,8800,3,2,2,yes,no,no,no,yes,2,no,furnished
1026,8540000,6540,4,2,2,yes,yes,yes,no,yes,2,yes,furnished
1027,8463000,6000,3,2,4,yes,yes,yes,no,yes,0,yes,semi-furnished
1028,8400000,8875,3,1,1,yes,no,no,no,no,1,no,semi-furnished
1029,8400000,7950,5,2,2,yes,no,yes,yes,no,2,no,unfurnished
1030,8400000,5500,4,2,2,yes,no,yes,no,yes,1,yes,semi-furnished
1031,8400000,7475,3,2,4,yes,no,no,no,yes,2,no,unfurnished
1032,8400000,7000,3,1,4,yes,no,no,no,yes,2,no,semi-furnished
1033,8295000,4880,4,2,2,yes,no,no,no,yes,1,yes,furnished
1034,8190000,5960,3,3,2,yes,yes,yes,no,no,1,no,unfurnished
1035,8120000,6840,5,1,2,yes,yes,yes,no,yes,1,no,furnished
1036,8080940,7000,3,2,4,yes,no,no,no,yes,2,no,furnished
1037,8043000,7482,3,2,3,yes,no,no,yes,no,1,yes,furnished
1038,7980000,9000,4,2,4,yes,no,no,no,yes,2,no,furnished
1039,7962500,6000,3,1,4,yes,yes,no,no,yes,2,no,unfurnished
1040,7910000,6000,4,2,4,yes,no,no,no,yes,1,no,semi-furnished
1041,7875000,6550,3,1,2,yes,no,yes,no,yes,0,yes,furnished
1042,7840000,6360,3,2,4,yes,no,no,no,yes,0,yes,furnished
1043,7700000,6480,3,2,4,yes,no,no,no,yes,2,no,unfurnished
1044,7700000,6000,4,2,4,yes,no,no,no,no,2,no,semi-furnished
1045,7560000,6000,4,2,4,yes,no,no,no,yes,1,no,furnished
1046,7560000,6000,3,2,3,yes,no,no,no,yes,0,no,semi-furnished
1047,7525000,6000,3,2,4,yes,no,no,no,yes,1,no,furnished
1048,7490000,6600,3,1,4,yes,no,no,no,yes,3,yes,furnished
1049,7455000,4300,3,2,2,yes,no,yes,no,no,1,no,unfurnished
1050,7420000,7440,3,2,1,yes,yes,yes,no,yes,0,yes,semi-furnished
1051,7420000,7440,3,2,4,yes,no,no,no,no,1,yes,unfurnished
1052,7420000,6325,3,1,4,yes,no,no,no,yes,1,no,unfurnished
1053,7350000,6000,4,2,4,yes,yes,no,no,yes,1,no,furnished
1054,7350000,5150,3,2,4,yes,no,no,no,yes,2,no,semi-furnished
1055,7350000,6000,3,2,2,yes,yes,no,no,yes,1,no,semi-furnished
1056,7350000,6000,3,1,2,yes,no,no,no,yes,1,no,unfurnished
1057,7343000,11440,4,1,2,yes,no,yes,no,no,1,yes,semi-furnished
1058,7245000,9000,4,2,4,yes,yes,no,no,yes,1,yes,furnished
1059,7210000,7680,4,2,4,yes,yes,no,no,yes,1,no,semi-furnished
1060,7210000,6000,3,2,4,yes,yes,no,no,yes,1,no,furnished
1061,7140000,6000,3,2,2,yes,yes,no,no,no,1,no,semi-furnished
1062,7070000,8880,2,1,1,yes,no,no,no,yes,1,no,semi-furnished
1063,7070000,6240,4,2,2,yes,no,no,no,yes,1,no,furnished
1064,7035000,6360,4,2,3,yes,no,no,no,yes,2,yes,furnished
1065,7000000,11175,3,1,1,yes,no,yes,no,yes,1,yes,furnished
1066,6930000,8880,3,2,2,yes,no,yes,no,yes,1,no,furnished
1067,6930000,13200,2,1,1,yes,no,yes,yes,no,1,no,furnished
1068,6895000,7700,3,2,1,yes,no,no,no,no,2,no,unfurnished
1069,6860000,6000,3,1,1,yes,no,no,no,yes,1,no,furnished
1070,6790000,12090,4,2,2,yes,no,no,no,no,2,yes,furnished
1071,6790000,4000,3,2,2,yes,no,yes,no,yes,0,yes,semi-furnished
1072,6755000,6000,4,2,4,yes,no,no,no,yes,0,no,unfurnished
1073,6720000,5020,3,1,4,yes,no,no,no,yes,0,yes,unfurnished
1074,6685000,6600,2,2,4,yes,no,yes,no,no,0,yes,furnished
1075,6650000,4040,3,1,2,yes,no,yes,yes,no,1,no,furnished
1076,6650000,4260,4,2,2,yes,no,no,yes,no,0,no,semi-furnished
1077,6650000,6420,3,2,3,yes,no,no,no,yes,0,yes,furnished
1078,6650000,6500,3,2,3,yes,no,no,no,yes,0,yes,furnished
1079,6650000,5700,3,1,1,yes,yes,yes,no,yes,2,yes,furnished
1080,6650000,6000,3,2,3,yes,yes,no,no,yes,0,no,furnished
1081,6629000,6000,3,1,2,yes,no,no,yes,no,1,yes,semi-furnished
1082,6615000,4000,3,2,2,yes,no,yes,no,yes,1,no,semi-furnished
1083,6615000,10500,3,2,1,yes,no,yes,no,yes,1,yes,furnished
1084,6580000,6000,3,2,4,yes,no,no,no,yes,0,no,semi-furnished
1085,6510000,3760,3,1,2,yes,no,no,yes,no,2,no,semi-furnished
1086,6510000,8250,3,2,3,yes,no,no,no,yes,0,no,furnished
1087,6510000,6670,3,1,3,yes,no,yes,no,no,0,yes,unfurnished
1088,6475000,3960,3,1,1,yes,no,yes,no,no,2,no,semi-furnished
1089,6475000,7410,3,1,1,yes,yes,yes,no,yes,2,yes,unfurnished
1090,6440000,8580,5,3,2,yes,no,no,no,no,2,no,furnished
1091,6440000,5000,3,1,2,yes,no,no,no,yes,0,no,semi-furnished
1092,6419000,6750,2,1,1,yes,yes,yes,no,no,2,yes,furnished
1093,6405000,4800,3,2,4,yes,yes,no,no,yes,0,no,furnished
1094,6300000,7200,3,2,1,yes,no,yes,no,yes,3,no,semi-furnished
1095,6300000,6000,4,2,4,yes,no,no,no,no,1,no,semi-furnished
1096,6300000,4100,3,2,3,yes,no,no,no,yes,2,no,semi-furnished
1097,6300000,9000,3,1,1,yes,no,yes,no,no,1,yes,furnished
1098,6300000,6400,3,1,1,yes,yes,yes,no,yes,1,yes,semi-furnished
1099,6293000,6600,3,2,3,yes,no,no,no,yes,0,yes,unfurnished
1100,6265000,6000,4,1,3,yes,yes,yes,no,no,0,yes,unfurnished
1101,6230000,6600,3,2,1,yes,no,yes,no,yes,0,yes,unfurnished
1102,6230000,5500,3,1,3,yes,no,no,no,no,1,yes,unfurnished
1103,6195000,5500,3,2,4,yes,yes,no,no,yes,1,no,semi-furnished
1104,6195000,6350,3,2,3,yes,yes,no,no,yes,0,no,furnished
1105,6195000,5500,3,2,1,yes,yes,yes,no,no,2,yes,furnished
1106,6160000,4500,3,1,4,yes,no,no,no,yes,0,no,unfurnished
1107,6160000,5450,4,2,1,yes,no,yes,no,yes,0,yes,semi-furnished
1108,6125000,6420,3,1,3,yes,no,yes,no,no,0,yes,unfurnished
1109,6107500,3240,4,1,3,yes,no,no,no,no,1,no,semi-furnished
1110,6090000,6615,4,2,2,yes,yes,no,yes,no,1,no,semi-furnished
